из суммы субъектов,100.0,4.1,13.5,16.8,2.9,0.6,5.4,14.2,7.3,1.0,3.0,0.5,10.0,4.3,2.3,5.6,3.0,4.0,1.0,0.5,0.0
Центральный федеральный округ,100.0,3.0,0.8,18.0,2.8,0.5,4.7,22.0,6.6,0.9,4.7,0.9,12.0,6.7,2.7,5.8,2.6,3.5,1.2,0.6,0.0
Белгородская область,100.0,16.9,19.2,15.3,1.5,0.5,5.2,12.6,4.7,0.4,1.5,0.1,8.8,1.5,1.0,3.7,2.6,3.4,0.7,0.4,0.0
Брянская область,100.0,18.8,0.0,15.3,2.5,0.6,3.6,15.7,7.7,1.4,2.0,0.3,11.9,1.3,1.5,6.8,3.5,4.6,2.1,0.4,0.0
Владимирская область,100.0,3.4,0.4,32.3,2.6,1.2,4.4,13.1,5.5,0.9,1.8,0.2,12.8,2.9,1.5,5.8,3.0,6.7,1.0,0.5,0.0
Воронежская область,100.0,12.3,0.6,14.4,2.4,0.8,8.6,19.0,7.7,0.9,2.1,0.3,9.2,4.2,2.4,6.1,3.8,4.1,0.6,0.5,0.0
Ивановская область,100.0,2.8,0.2,18.0,4.5,1.0,5.1,15.3,5.7,1.1,2.6,0.3,14.3,4.0,1.8,10.0,4.5,6.8,1.3,0.7,0.0
Калужская область,100.0,5.9,0.3,38.0,1.4,0.7,5.4,10.2,3.1,1.0,1.4,0.2,13.2,4.1,1.9,5.1,2.7,4.1,0.8,0.5,0.0
Костромская область,100.0,6.7,0.1,22.9,8.2,0.9,4.4,12.5,6.4,1.2,2.4,0.3,10.1,1.6,1.8,8.8,4.7,5.4,1.1,0.5,0.0
Курская область,100.0,16.3,13.0,15.7,5.6,0.7,7.3,10.0,4.1,0.8,1.0,0.2,8.2,1.5,1.0,5.1,3.8,4.5,0.7,0.5,0.0
Липецкая область,100.0,11.6,0.5,35.7,1.8,0.5,7.3,9.9,4.5,0.8,2.3,0.2,10.3,1.4,1.0,4.7,2.8,3.6,0.6,0.5,0.0
Московская область,100.0,1.6,0.2,18.3,2.3,0.6,5.3,20.5,6.6,1.2,1.8,0.4,15.5,6.4,2.6,8.3,2.8,4.0,1.1,0.5,0.0
Орловская область,100.0,19.2,0.1,14.7,3.1,0.8,6.6,13.4,7.8,0.7,2.0,0.2,9.9,1.2,1.0,6.7,6.0,5.1,1.0,0.5,0.0
Рязанская область,100.0,8.2,0.2,26.7,3.3,0.6,4.6,14.6,5.6,0.6,2.8,0.3,12.8,1.7,1.2,6.5,4.3,4.8,0.8,0.4,0.0
Смоленская область,100.0,4.5,0.3,19.0,11.1,0.9,4.8,16.0,10.3,0.9,1.8,0.4,9.1,1.8,1.8,6.8,4.0,5.3,0.8,0.4,0.0
Тамбовская область,100.0,25.9,0.1,11.9,2.1,0.5,8.3,12.8,6.2,0.9,2.3,0.2,8.4,2.0,1.3,7.2,3.9,4.3,1.0,0.7,0.0
Тверская область,100.0,6.4,0.1,18.6,6.9,0.7,4.7,15.1,7.6,1.4,2.5,0.2,12.4,3.6,2.6,7.1,3.6,5.1,1.0,0.4,0.0
Тульская область,100.0,7.4,0.5,38.4,3.5,0.5,6.3,9.0,4.5,0.8,2.3,0.3,10.4,2.2,1.4,4.2,2.8,4.1,0.9,0.5,0.0
Ярославская область,100.0,3.3,0.2,27.4,2.9,0.8,5.0,14.9,11.6,1.2,2.4,0.2,11.1,2.2,2.3,4.8,3.3,4.7,1.2,0.5,0.0
г. Москва,100.0,0.1,0.0,15.7,2.7,0.4,4.0,26.1,6.7,0.8,6.6,1.3,11.7,8.5,3.2,5.1,2.1,3.0,1.3,0.7,0.0
Северо-Западный федеральный округ,100.0,2.8,7.3,18.3,2.9,0.8,4.7,11.8,10.1,1.1,3.5,0.4,12.8,4.8,2.8,5.9,3.2,5.1,1.2,0.5,0.0
Республика Карелия,100.0,5.4,18.8,18.4,2.6,0.7,3.4,6.0,9.4,0.9,1.6,0.2,8.2,2.0,1.7,9.5,3.9,6.2,0.8,0.3,0.0
Республика Коми,100.0,1.5,43.8,9.2,2.3,0.5,4.0,4.3,6.6,0.6,1.1,0.1,5.3,1.6,4.9,6.1,3.0,4.2,0.6,0.3,0.0
Архангельская область,100.0,3.5,32.3,15.5,1.9,0.4,4.9,6.0,9.4,1.0,0.9,0.2,6.9,0.8,0.9,7.3,2.7,4.5,0.6,0.3,0.0
Ненецкий автономный округ,100.0,0.3,79.2,0.2,0.8,0.0,5.8,0.7,5.9,0.3,0.2,0.0,0.7,0.2,0.4,3.4,0.6,1.0,0.2,0.1,0.0
Архангельская область без автономного округа,100.0,5.5,4.4,24.5,2.6,0.6,4.4,9.2,11.4,1.4,1.4,0.3,10.5,1.2,1.1,9.6,3.9,6.6,0.9,0.5,0.0
Вологодская область,100.0,3.9,0.0,38.4,2.3,0.9,6.3,11.2,10.8,0.6,1.7,0.2,7.5,2.0,1.3,5.3,2.3,4.0,0.9,0.4,0.0
Калининградская область,100.0,6.2,2.8,20.7,4.4,0.8,5.5,10.3,9.4,1.0,2.5,0.3,15.5,2.9,2.4,6.6,3.0,4.1,1.0,0.6,0.0
Ленинградская область,100.0,4.4,0.6,28.9,6.7,0.7,9.1,9.7,13.6,0.8,0.7,0.1,9.2,2.5,1.7,4.2,2.1,3.6,1.0,0.4,0.0
Мурманская область,100.0,12.4,10.3,17.9,3.3,0.6,7.1,7.4,8.4,1.5,1.1,0.1,4.9,2.9,1.5,10.3,3.1,5.7,1.0,0.5,0.0
Новгородская область,100.0,7.4,0.2,33.9,3.6,0.9,5.7,12.7,6.7,1.2,1.4,0.2,8.2,1.6,0.7,5.9,3.1,4.9,1.3,0.4,0.0
Псковская область,100.0,11.7,0.4,15.6,3.2,1.4,5.8,13.6,8.4,1.6,2.8,0.3,10.4,1.2,1.4,10.2,3.8,6.1,1.2,0.9,0.0
г. Санкт-Петербург,100.0,0.1,0.3,13.9,2.1,0.9,3.1,15.3,10.4,1.3,5.8,0.5,17.8,7.8,3.8,5.2,3.7,5.8,1.5,0.7,0.0
Южный федеральный округ,100.0,9.3,5.9,13.8,2.8,0.7,6.2,13.6,9.6,2.0,2.2,0.2,11.9,2.5,2.0,6.7,3.4,5.2,1.3,0.7,0.0
Республика Адыгея,100.0,11.7,1.4,13.1,1.3,0.6,7.0,13.9,3.9,1.7,1.8,0.1,18.3,2.3,2.7,7.9,5.0,5.9,1.2,0.2,0.0
Республика Калмыкия,100.0,22.6,1.3,0.8,0.9,0.3,6.9,5.2,24.1,0.3,1.9,0.1,6.0,0.7,1.5,15.7,5.1,5.4,1.0,0.2,0.0
Республика Крым,100.0,6.1,3.1,8.4,4.0,1.3,9.7,15.0,4.0,3.0,2.1,0.2,14.8,2.0,1.7,9.3,4.0,8.2,1.6,1.5,0.0
Краснодарский край,100.0,8.8,0.5,11.6,2.1,0.7,6.3,14.6,14.5,2.9,2.5,0.2,12.5,3.0,2.6,5.7,3.5,5.5,1.8,0.7,0.0
Астраханская область,100.0,5.3,47.9,4.3,2.3,0.3,4.2,6.1,7.0,0.9,1.0,0.1,5.3,1.0,1.6,6.3,2.3,3.4,0.4,0.3,0.0
Волгоградская область,100.0,11.5,5.2,24.5,2.2,0.9,5.1,12.0,5.2,0.7,2.3,0.2,9.5,2.4,1.6,7.4,3.5,4.5,0.7,0.6,0.0
Ростовская область,100.0,10.7,1.2,17.7,4.3,0.7,6.4,16.0,7.2,1.3,2.1,0.2,12.6,2.4,1.7,5.9,3.5,4.8,0.8,0.5,0.0
г. Севастополь,100.0,2.9,0.8,5.5,5.2,1.0,6.1,12.0,2.1,2.4,2.1,0.0,26.3,3.1,2.3,16.6,2.6,5.1,2.2,1.7,0.0
Северо-Кавказский федеральный округ,100.0,14.1,0.6,7.3,2.7,0.5,10.7,15.8,5.2,3.0,2.0,0.1,10.0,1.1,1.0,11.0,6.0,7.2,1.1,0.6,0.0
Республика Дагестан,100.0,16.7,0.5,4.7,1.3,0.1,15.5,20.3,5.3,5.1,1.6,0.0,7.8,0.4,0.9,6.5,5.8,5.7,1.0,0.8,0.0
Республика Ингушетия,100.0,10.5,1.4,2.8,1.6,0.8,11.9,10.1,2.0,0.3,2.4,0.0,8.0,0.4,0.6,25.5,10.0,8.0,3.5,0.2,0.0
Кабардино-Балкарская Республика,100.0,17.3,0.1,8.3,2.7,0.4,10.8,15.2,2.8,1.7,2.1,0.1,8.8,1.4,1.1,12.1,7.0,6.7,1.1,0.3,0.0
Карачаево-Черкесская Республика,100.0,18.0,1.5,10.2,6.4,0.6,7.0,8.8,2.1,0.8,1.7,0.0,8.4,1.7,1.6,14.8,7.1,6.9,1.8,0.6,0.0
Республика Северная Осетия – Алания,100.0,13.5,0.3,4.9,0.8,0.9,6.9,14.8,4.2,1.4,2.6,0.0,16.8,0.8,0.9,15.7,6.2,6.9,1.6,0.8,0.0
Чеченская Республика,100.0,10.2,1.0,2.0,2.5,0.3,11.7,12.5,3.4,2.9,1.7,0.0,10.8,0.7,0.5,18.9,10.7,8.4,1.5,0.3,0.0
Ставропольский край,100.0,12.5,0.5,11.4,4.0,0.8,7.3,14.8,6.9,2.3,2.2,0.2,11.0,1.8,1.1,9.6,4.0,8.3,0.7,0.6,0.0
федеральный округ,100.0,5.7,15.7,21.9,2.9,0.7,5.7,10.9,5.8,0.9,2.3,0.2,9.2,3.2,1.8,4.7,3.1,4.0,0.8,0.5,0.0
Республика Башкортостан,100.0,5.3,3.4,31.4,2.5,0.6,6.6,12.7,6.3,1.0,2.3,0.2,8.9,3.6,2.1,4.1,3.7,4.4,0.5,0.4,0.0
Республика Марий Эл,100.0,18.1,0.1,26.2,2.7,1.3,3.5,9.2,4.8,1.3,2.8,0.2,9.6,1.6,1.3,6.9,4.1,4.7,1.2,0.4,0.0
Республика Мордовия,100.0,14.6,0.0,24.2,3.3,0.5,6.8,9.7,5.4,1.1,2.4,0.2,10.2,2.0,1.7,7.9,3.8,4.8,1.0,0.4,0.0
Республика Татарстан,100.0,5.5,28.7,14.3,1.9,0.4,7.3,10.4,5.8,0.9,2.1,0.3,8.0,3.1,1.5,3.4,2.6,2.3,1.0,0.5,0.0
Удмуртская Республика,100.0,5.8,27.5,18.2,2.3,0.4,4.6,8.1,4.7,0.8,1.4,0.2,8.7,2.3,1.3,4.5,3.2,4.6,0.8,0.6,0.0
Чувашская Республика,100.0,8.2,0.1,25.9,3.5,0.7,5.8,12.5,5.0,1.4,2.7,0.4,12.5,2.8,0.9,6.3,4.3,5.5,0.9,0.6,0.0
Пермский край,100.0,1.7,22.6,28.8,2.4,0.7,4.2,9.3,4.6,0.7,2.4,0.2,7.4,2.6,1.4,4.2,2.6,3.4,0.5,0.3,0.0
Кировская область,100.0,6.9,0.4,26.5,3.4,0.9,4.0,11.8,6.2,1.3,2.1,0.3,11.1,2.1,2.0,8.2,4.4,6.6,1.1,0.7,0.0
Нижегородская область,100.0,2.8,0.1,28.7,3.1,0.7,4.4,16.5,6.4,0.9,3.5,0.2,11.4,5.5,2.5,4.6,3.1,4.1,1.0,0.5,0.0
Оренбургская область,100.0,6.7,40.9,11.5,2.9,0.7,5.9,6.2,4.5,0.8,1.1,0.2,5.4,1.2,1.0,4.1,2.6,3.5,0.5,0.3,0.0
Пензенская область,100.0,15.1,0.2,17.0,2.0,0.5,6.5,14.5,6.6,1.2,2.4,0.2,12.2,3.1,1.7,5.7,3.7,5.9,1.0,0.5,0.0
Самарская область,100.0,3.7,18.8,20.0,2.9,1.2,4.5,10.0,6.8,0.9,2.0,0.3,11.1,4.1,2.4,4.1,2.8,3.4,0.6,0.4,0.0
Саратовская область,100.0,10.5,3.2,18.6,7.7,1.0,6.6,9.1,7.4,1.1,2.2,0.2,9.9,2.5,1.9,6.9,3.8,6.1,0.8,0.5,0.0
Ульяновская область,100.0,5.3,2.2,25.4,2.5,1.0,5.5,11.3,5.8,0.8,2.7,0.2,11.0,2.7,1.9,10.1,4.4,5.5,1.1,0.6,0.0
Уральский федеральный округ,100.0,1.6,44.1,13.3,2.5,0.5,6.0,6.0,5.8,0.6,1.2,0.1,5.3,2.7,1.8,3.1,2.0,2.7,0.5,0.2,0.0
Курганская область,100.0,10.7,1.0,21.1,4.4,0.9,5.1,9.0,9.3,0.8,2.8,0.2,8.1,1.5,1.4,9.6,5.0,7.5,1.2,0.4,0.0
Свердловская область,100.0,2.4,2.1,31.9,3.9,1.1,4.0,12.7,7.5,1.0,2.4,0.2,10.4,4.2,2.0,5.7,3.1,4.1,0.7,0.6,0.0
Тюменская область,100.0,0.6,64.5,4.6,1.9,0.2,6.6,3.2,5.1,0.4,0.6,0.1,3.0,2.1,1.8,1.9,1.3,1.7,0.3,0.1,0.0
автономный округ – Югра,100.0,0.2,72.1,1.7,2.2,0.2,5.3,2.2,4.6,0.4,0.5,0.1,3.1,0.9,1.5,1.6,1.3,1.7,0.3,0.1,0.0
Ямало-Ненецкий автономный округ,100.0,0.1,71.3,4.8,1.2,0.1,8.6,1.7,4.1,0.3,0.4,0.1,0.9,0.8,2.0,1.4,0.8,1.2,0.2,0.0,0.0
Тюменская область без автономных округов,100.0,3.3,18.1,14.6,2.7,0.4,6.9,10.6,9.6,1.2,1.6,0.3,8.2,9.6,2.1,4.1,2.9,2.9,0.6,0.3,0.0
Челябинская область,100.0,5.0,2.5,32.1,3.5,1.0,5.7,10.6,6.8,0.7,2.2,0.2,9.7,3.7,1.8,4.8,3.4,5.1,0.7,0.5,0.0
Сибирский федеральный округ,100.0,4.2,17.7,21.1,3.5,0.5,4.6,9.3,7.9,0.8,1.9,0.2,8.4,2.7,2.5,5.6,3.5,4.4,0.7,0.5,0.0
Республика Алтай,100.0,10.2,0.8,2.9,3.3,0.6,9.0,14.8,5.0,1.8,2.2,0.7,10.1,1.3,1.0,17.0,9.9,7.4,1.7,0.3,0.0
Республика Тыва,100.0,5.0,19.9,0.7,2.2,0.2,6.0,7.0,1.7,0.7,2.1,0.2,8.4,1.0,0.8,18.2,11.8,12.0,1.9,0.2,0.0
Республика Хакасия,100.0,2.7,14.6,18.8,11.8,0.5,4.2,11.5,6.4,1.0,1.7,0.1,7.0,1.3,1.4,7.7,3.5,4.9,0.7,0.2,0.0
Алтайский край,100.0,12.7,0.5,17.8,2.3,0.6,5.3,14.6,5.0,0.9,3.0,0.3,13.0,2.1,2.8,7.1,4.6,5.9,0.8,0.7,0.0
Красноярский край,100.0,2.4,22.4,36.3,3.3,0.4,3.3,5.3,5.2,0.6,1.0,0.1,5.7,1.9,1.5,3.9,2.4,3.2,0.7,0.4,0.0
Иркутская область,100.0,4.4,29.3,9.9,4.4,0.5,6.5,8.2,8.7,0.6,1.3,0.1,6.5,2.1,2.3,6.3,3.3,4.6,0.5,0.5,0.0
Кемеровская область,100.0,2.2,26.3,14.0,4.5,0.8,5.4,10.0,7.1,0.9,1.4,0.2,7.6,2.1,2.0,5.5,3.6,5.4,0.6,0.4,0.0
Новосибирская область,100.0,3.8,3.1,12.9,2.4,0.6,3.9,14.9,15.3,1.1,3.9,0.2,12.5,4.8,5.8,5.1,3.9,4.5,0.8,0.5,0.0
Омская область,100.0,8.0,0.3,33.2,2.0,0.6,4.5,10.2,6.6,1.0,2.0,0.2,10.3,3.2,1.6,6.0,4.1,4.9,0.7,0.6,0.0
Томская область,100.0,3.2,27.5,10.1,2.3,0.6,4.8,8.0,8.3,0.9,1.9,0.2,9.7,4.4,2.2,6.6,3.9,4.3,0.8,0.3,0.0
Дальневосточный федеральный округ,100.0,5.4,28.7,4.8,3.0,0.5,6.8,9.2,10.6,1.0,1.4,0.1,6.3,1.9,2.2,8.3,3.7,4.7,1.0,0.4,0.0
Республика Бурятия,100.0,4.7,5.1,9.4,3.6,0.5,7.1,10.5,9.9,2.0,2.1,0.2,9.1,1.5,8.8,10.9,6.3,6.3,1.2,0.8,0.0
Республика Саха (Якутия),100.0,1.4,50.6,1.1,3.3,0.3,9.6,5.8,6.2,1.0,1.1,0.1,3.6,0.9,1.0,4.7,4.0,4.0,1.1,0.2,0.0
Забайкальский край,100.0,4.6,18.1,3.0,4.0,0.5,4.6,8.2,18.0,1.3,2.4,0.2,6.7,1.8,1.6,10.5,6.3,6.8,1.0,0.4,0.0
Камчатский край,100.0,27.3,4.8,6.2,3.6,0.5,3.6,6.6,4.9,1.1,1.2,0.1,5.2,1.8,3.8,16.4,4.4,6.4,1.8,0.3,0.0
Приморский край,100.0,7.3,1.0,9.2,2.2,0.7,4.4,15.9,18.3,1.4,2.0,0.1,11.3,2.5,1.9,12.3,3.2,4.7,1.1,0.5,0.0
Хабаровский край,100.0,5.8,6.0,9.4,2.7,0.7,5.6,15.0,17.3,1.2,2.4,0.2,8.7,1.7,2.3,9.9,4.2,5.2,0.9,0.8,0.0
Амурская область,100.0,4.1,11.2,3.3,4.6,0.4,15.7,9.9,11.4,0.7,1.4,0.2,9.3,6.4,3.7,7.3,4.1,5.2,0.7,0.4,0.0
Магаданская область,100.0,5.5,45.2,1.0,5.6,0.3,3.5,7.1,5.1,0.8,1.0,0.1,2.3,1.8,1.4,9.1,3.2,5.5,1.3,0.2,0.0
Сахалинская область,100.0,3.3,64.2,2.4,1.2,0.3,5.5,3.7,3.4,0.5,0.3,0.0,2.7,1.2,1.7,3.8,1.9,3.1,0.6,0.2,0.0
Еврейская автономная область,100.0,3.3,11.4,3.4,3.4,0.5,8.9,7.6,17.5,0.8,1.6,0.1,6.9,1.2,0.8,16.2,5.0,9.2,1.4,0.8,0.0
Чукотский автономный округ,100.0,3.4,39.6,0.3,11.4,0.8,7.9,5.9,3.9,0.5,0.6,0.1,1.1,0.2,1.3,12.8,4.2,4.9,0.8,0.3,0.0
