Российская Федерация,164606.5,3181.7,15237.1,45112.3,10207.8,1091.0,4828.0,59716.6,11124.7,586.3,4403.6,1840.4,5192.3,1150.7,48.3,7.2,417.7,237.2,223.8
Центральный федеральный округ,79462.0,1129.0,1250.6,18472.0,4784.4,437.2,2369.9,35888.4,5514.4,354.5,3448.0,1102.8,3305.7,778.3,27.7,5.5,211.2,180.3,202.1
Белгородская область,1555.1,208.0,265.9,551.9,65.8,9.2,43.0,384.8,9.7,1.8,5.5,2.0,4.9,1.8,0.0,0.0,0.7,0.0,0.0
Брянская область,486.8,76.3,0.0,168.7,23.1,6.7,6.7,95.1,45.1,0.3,0.5,2.5,49.0,0.3,0.0,0.0,0.5,0.0,0.1
Владимирская область,775.6,13.5,1.8,482.6,54.5,4.4,1.7,175.5,18.5,0.9,1.7,5.4,13.0,0.8,0.0,0.0,1.1,0.0,0.1
Воронежская область,1281.4,132.4,8.1,394.8,112.2,9.2,46.9,459.9,25.6,0.2,4.8,14.4,64.1,4.2,0.0,0.0,3.3,0.0,0.6
Ивановская область,186.5,2.6,0.0,105.9,22.6,3.1,11.3,32.4,0.7,0.3,0.0,4.2,1.4,0.6,0.0,0.0,0.3,0.1,0.3
Калужская область,1295.7,25.1,1.5,961.9,46.8,5.4,35.4,168.6,14.2,0.3,2.1,7.8,25.3,0.8,0.0,0.0,0.4,0.0,0.1
Костромская область,179.8,7.0,0.0,104.4,30.2,2.2,7.6,23.2,1.0,0.0,1.0,0.9,0.5,0.9,0.0,0.0,0.6,0.0,0.0
Курская область,623.9,135.3,0.0,168.0,52.9,7.3,16.8,123.2,4.6,1.6,0.1,6.4,0.3,0.9,0.0,0.0,0.0,0.0,0.1
Липецкая область,1060.3,158.6,4.2,684.5,48.5,6.8,14.4,106.2,6.0,0.0,5.1,12.4,9.3,2.8,0.0,0.0,1.0,0.0,0.3
Московская область,12884.1,56.1,7.8,3133.6,663.3,75.4,308.0,7369.2,462.9,26.4,45.2,289.2,338.0,85.3,0.8,1.8,16.5,1.2,3.2
Орловская область,288.9,60.1,0.2,97.8,21.3,4.9,4.7,96.2,2.0,0.1,0.1,0.6,0.2,0.4,0.0,0.0,0.2,0.0,0.1
Рязанская область,598.1,34.5,1.0,328.3,40.6,2.7,6.7,158.6,6.1,1.2,1.6,9.9,6.4,0.1,0.0,0.0,0.2,0.2,0.0
Смоленская область,441.1,7.2,1.1,172.2,14.7,9.1,9.6,194.6,24.9,0.0,0.2,3.1,1.9,2.3,0.0,0.0,0.1,0.0,0.1
Тамбовская область,439.5,112.2,0.0,140.4,30.4,1.6,11.7,137.3,1.7,0.6,0.4,1.2,0.4,1.4,0.0,0.0,0.0,0.2,0.1
Тверская область,581.2,27.0,0.0,292.4,24.9,5.1,17.5,186.6,15.9,1.3,1.0,2.6,4.3,1.5,0.0,0.0,1.0,0.0,0.2
Тульская область,1154.6,37.6,4.9,775.3,117.7,10.6,19.6,172.5,5.0,0.4,2.4,3.2,1.9,1.6,0.0,0.0,0.0,0.0,0.2
Ярославская область,724.7,23.3,0.6,342.3,94.0,7.1,8.0,169.6,48.6,2.1,7.6,7.8,8.0,1.8,0.0,0.0,1.1,2.3,0.5
г. Москва,54904.6,12.2,846.0,9567.2,3321.0,266.5,1800.1,25834.9,4821.9,316.7,3368.7,729.3,2776.9,670.8,25.1,3.6,183.3,164.5,195.9
Северо-Западный федеральный округ,21931.6,340.4,724.6,7754.7,885.1,113.0,801.4,8036.1,1420.7,114.8,619.8,308.6,611.1,111.9,2.5,0.4,51.1,23.9,11.4
Республика Карелия,256.6,18.6,88.2,84.0,15.9,3.0,4.8,29.9,5.6,0.5,0.9,1.5,2.8,0.8,0.0,0.0,0.2,0.0,0.0
Республика Коми,856.1,5.5,312.2,185.9,50.8,3.2,10.7,16.1,256.7,2.2,0.4,4.4,4.3,3.3,0.0,0.0,0.0,0.1
Архангельская область,453.5,22.0,81.7,208.1,23.8,2.7,5.5,52.5,43.1,1.7,0.7,2.5,5.2,3.4,0.0,0.0,0.2,0.0,0.3
Ненецкий автономный округ,70.1,1.6,51.9,0.8,1.9,0.1,0.6,1.0,8.5,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Архангельская область без автономного округа,383.5,20.3,29.8,207.3,21.8,2.6,5.0,51.6,34.5,0.9,0.5,2.3,4.0,2.2,0.0,0.0,0.2,0.0,0.3
Вологодская область,1217.8,26.2,0.0,876.6,65.4,8.8,68.9,135.5,16.5,0.4,8.1,1.4,5.6,2.9,0.0,0.0,0.0,0.1,0.3
Калининградская область,920.9,40.9,13.5,549.4,30.9,4.5,12.0,195.6,44.0,0.5,5.9,12.2,6.4,2.6,0.0,0.0,1.3,0.9,0.4
Ленинградская область,1777.5,71.9,14.4,1030.3,42.5,13.6,95.3,312.9,147.2,0.5,1.3,17.4,14.0,10.6,0.3,0.0,0.2,4.2,0.8
Мурманская область,1035.0,93.7,91.7,718.9,34.9,2.9,6.2,31.1,36.4,1.2,0.2,3.3,12.3,0.9,0.0,0.0,1.0,0.0,0.1
Новгородская область,346.9,12.8,0.0,174.7,38.4,2.1,4.4,94.3,10.0,4.7,0.2,0.6,2.2,0.6,0.0,0.0,0.9,0.0,0.4
Псковская область,213.2,44.4,0.0,87.0,17.8,17.0,3.2,39.6,1.2,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
г. Санкт-Петербург,14854.1,4.3,120.4,3839.9,564.8,55.3,590.4,7128.6,860.0,102.7,601.8,265.2,558.0,86.4,1.5,0.1,47.0,18.6,8.9
Южный федеральный округ,9241.3,384.0,349.3,2231.2,655.1,84.9,282.1,4324.1,625.6,35.6,22.8,72.5,90.4,23.4,0.8,0.0,43.0,14.8,1.6
Республика Адыгея,66.9,2.4,1.3,30.7,4.4,0.4,5.4,20.9,0.6,0.0,0.0,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.0
Республика Калмыкия,14.0,0.8,0.0,0.9,4.7,0.3,0.3,0.3,5.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Республика Крым,384.7,9.1,19.7,64.6,48.3,7.9,20.2,161.4,18.8,8.2,3.3,7.3,1.2,1.8,0.0,0.0,12.6,0.0,0.1
Краснодарский край,4824.8,235.1,34.9,645.2,270.0,27.1,178.9,2793.4,477.8,24.9,16.0,39.4,41.2,6.4,0.6,0.0,25.3,7.7,1.0
Астраханская область,357.1,4.2,253.1,11.2,39.0,3.4,18.2,15.6,8.6,0.7,0.0,1.2,0.5,0.8,0.0,0.0,0.6,0.0,0.0
Волгоградская область,1208.5,39.2,10.1,668.2,99.9,13.6,19.4,302.9,36.9,0.5,0.4,5.6,7.9,2.7,0.0,0.0,1.0,0.0,0.1
Ростовская область,2335.3,91.1,29.1,801.4,177.3,29.7,38.7,1014.9,75.6,1.0,1.8,16.1,37.1,10.6,0.0,0.0,3.5,7.1,0.3
г. Севастополь,49.9,2.2,0.0,8.8,11.4,2.5,1.0,14.7,1.9,0.2,1.1,2.7,2.2,0.0,0.0,0.0,0.0,0.0,0.0
Северо-Кавказский федеральный округ,1248.6,121.2,17.3,325.9,317.6,18.8,57.2,292.6,63.1,3.6,4.9,5.1,4.6,5.6,0.0,0.4,9.8,0.6,0.4
Республика Дагестан,100.0,3.3,2.6,25.5,22.5,1.4,11.8,15.3,16.1,0.0,0.1,0.4,0.0,0.4,0.0,0.0,0.5,0.0,0.0
Республика Ингушетия,11.1,1.9,0.9,0.0,2.3,1.1,2.2,2.1,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0
Кабардино-Балкарская Республика,58.4,1.2,0.0,23.9,13.8,0.8,3.5,14.2,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.2,0.0,0.0
Карачаево-Черкесская Республика,75.4,5.3,0.0,24.6,10.8,2.3,8.7,18.4,0.9,0.1,0.0,1.6,0.1,0.4,0.0,0.0,0.0,0.0,0.0
Республика Северная Осетия – Алания,36.7,1.5,0.0,13.8,8.5,1.1,2.0,7.1,1.6,0.2,0.1,0.1,0.0,0.1,0.0,0.0,0.2,0.0,0.1
Чеченская Республика,90.2,2.0,4.1,8.9,19.4,2.2,12.0,30.6,5.5,0.7,1.7,0.7,1.0,0.2,0.0,0.2,0.6,0.0,0.0
Ставропольский край,876.8,106.0,7.1,229.2,240.2,9.9,17.1,205.0,38.5,2.4,3.0,2.2,3.5,4.2,0.0,0.0,8.2,0.0,0.2
федеральный округ,19228.2,489.6,2456.7,7501.6,1404.5,189.6,489.3,4604.3,1063.4,28.6,194.4,133.7,545.3,58.1,13.0,0.5,42.3,10.1,3.1
Республика Башкортостан,2789.3,46.6,153.1,1159.9,236.2,19.0,96.2,811.1,144.9,3.5,24.1,14.1,51.8,15.6,0.1,0.0,12.5,0.1,0.3
Республика Марий Эл,192.6,32.8,0.0,97.1,19.6,4.6,3.2,27.2,5.1,0.2,0.5,0.7,0.8,0.4,0.0,0.0,0.3,0.0,0.1
Республика Мордовия,333.2,55.1,0.0,200.4,21.9,8.0,8.8,26.2,7.1,0.3,0.3,0.3,2.9,1.6,0.0,0.0,0.2,0.0,0.0
Республика Татарстан,4289.9,84.0,953.7,1423.7,287.4,25.9,109.6,1030.0,179.6,7.7,71.2,21.0,66.6,15.9,0.0,0.2,4.4,8.4,0.2
Удмуртская Республика,656.4,32.6,200.5,267.3,32.2,5.7,13.1,75.4,12.6,0.7,1.2,3.2,9.0,1.7,0.0,0.0,0.8,0.1,0.2
Чувашская Республика,300.9,7.8,0.0,160.9,26.2,15.9,20.4,53.7,4.3,0.4,1.6,2.3,5.9,0.3,0.0,0.0,0.5,0.0,0.1
Пермский край,1890.6,22.0,278.9,929.4,92.7,16.9,55.5,305.9,74.4,3.0,57.1,6.1,35.5,3.6,0.0,0.2,6.4,0.2,0.2
Кировская область,308.5,27.1,2.2,150.1,36.6,6.7,6.7,60.4,7.4,0.7,0.2,1.5,5.6,0.3,0.0,0.0,2.8,0.0,0.2
Нижегородская область,3409.5,33.3,0.0,1268.1,269.6,26.9,60.4,1184.1,224.1,3.0,25.9,17.8,283.2,6.7,0.0,0.0,3.8,0.8,0.3
Оренбургская область,951.2,22.4,475.7,205.3,20.1,16.0,19.8,159.3,22.0,1.1,0.5,3.7,1.1,1.2,1.6,0.0,1.0,0.2,0.2
Пензенская область,486.6,65.8,0.4,149.5,34.3,4.0,5.3,192.0,4.4,0.1,0.3,13.9,14.2,1.7,0.0,0.0,0.5,0.0,0.1
Самарская область,2489.3,20.6,352.8,1015.4,163.6,29.7,50.6,410.4,310.8,3.5,5.2,43.7,61.1,7.3,7.4,0.0,6.3,0.2,0.6
Саратовская область,719.0,32.2,34.7,268.5,128.5,5.3,30.7,156.3,46.5,1.6,1.8,3.3,6.0,1.4,0.0,0.0,2.0,0.0,0.3
Ульяновская область,411.3,7.4,3.6,206.1,35.6,4.8,9.1,112.4,20.1,2.7,4.4,2.2,1.5,0.4,0.0,0.0,0.8,0.0,0.1
Уральский федеральный округ,15838.0,149.5,6080.8,4612.5,760.8,133.8,385.1,2056.4,928.8,19.4,54.4,99.2,410.3,112.1,2.6,0.2,28.9,1.9,1.5
Курганская область,216.7,5.7,3.4,108.4,31.2,1.3,11.3,50.2,1.3,0.7,0.2,2.2,0.3,0.3,0.0,0.0,0.0,0.0,0.0
Свердловская область,4305.4,51.2,115.6,1947.0,188.9,68.5,97.9,1298.5,208.4,6.5,36.5,49.5,133.0,84.7,0.2,0.0,16.8,1.2,0.9
Тюменская область,8972.3,31.3,5871.3,1219.8,361.7,31.1,243.3,289.7,649.6,10.1,11.1,37.5,182.2,24.6,2.4,0.2,5.4,0.5,0.5
Ханты-Мансийский авто- номный округ – Югра,4398.9,0.4,3236.7,81.3,284.7,16.9,103.4,122.2,474.6,5.2,1.9,24.4,36.3,9.4,0.0,0.0,0.0,0.0,0.2
Ямало-Ненецкий автономный округ,3039.1,1.1,2349.1,516.5,36.9,2.6,51.4,16.1,41.2,2.1,0.6,3.2,8.6,7.4,0.0,0.0,0.7,0.0,0.2
Тюменская область без автономных округов,1534.2,29.7,285.5,621.9,40.0,11.6,88.5,151.5,133.8,2.8,8.6,9.9,137.4,7.7,0.0,0.0,4.6,0.0,0.1
Челябинская область,2343.7,61.3,90.5,1337.4,179.0,32.9,32.6,417.9,69.4,2.1,6.6,10.0,94.7,2.6,0.0,0.0,6.6,0.1,0.1
Сибирский федеральный округ,11793.6,268.6,2200.2,3656.8,939.1,88.6,265.1,2922.5,1068.5,17.0,47.4,96.3,155.0,37.0,1.0,0.1,24.6,3.4,2.5
Республика Алтай,56.6,0.5,0.0,9.6,0.8,0.2,2.3,32.9,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Республика Тыва,29.1,0.1,17.8,0.0,5.4,0.0,3.5,0.0,0.0,0.2,0.6,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0
Республика Хакасия,201.3,0.9,75.0,87.2,5.2,1.0,6.1,10.6,11.4,0.0,0.0,0.6,1.2,1.8,0.0,0.0,0.2,0.0,0.0
Алтайский край,734.8,53.8,14.1,252.0,61.3,7.3,14.4,291.6,18.7,0.6,1.6,11.2,4.1,0.3,0.0,0.0,3.6,0.1,0.2
Красноярский край,3408.5,44.9,623.3,1701.4,260.1,28.7,70.8,407.6,158.7,8.3,3.5,23.4,63.1,10.8,0.0,0.0,3.6,0.1,0.2
Иркутская область,1646.7,50.2,482.2,312.7,205.2,11.4,47.6,331.1,158.6,2.7,2.9,9.6,20.6,9.0,0.0,0.0,1.3,0.0,0.7
Кемеровская область,2290.9,15.7,758.8,587.4,185.3,13.2,65.0,516.0,107.6,1.6,3.7,15.4,12.9,5.3,0.0,0.0,2.4,0.4,0.4
Новосибирская область,1781.0,46.9,52.9,337.2,102.9,17.5,14.4,782.4,343.4,1.8,29.9,12.2,23.1,6.7,0.0,0.0,8.2,0.9,0.5
Омская область,701.2,34.0,0.0,231.7,65.7,5.8,25.8,204.4,106.3,0.5,2.2,4.8,14.2,1.1,0.0,0.0,3.5,0.9,0.2
Томская область,943.5,21.7,170.9,137.5,47.3,3.5,15.1,345.8,162.7,0.8,2.9,14.9,15.9,1.9,0.0,0.0,1.8,0.0,0.2
Дальневосточный федеральный округ,5863.1,299.5,2157.7,557.5,461.3,25.0,177.7,1592.3,440.2,12.8,12.0,22.2,69.8,24.3,0.0,0.1,6.7,2.2,1.2
Республика Бурятия,223.0,3.1,70.1,72.4,1.8,2.2,4.5,51.6,3.0,0.3,0.3,0.6,1.4,11.0,0.0,0.0,0.7,0.0,0.0
Республика Саха (Якутия),788.0,2.1,555.3,13.9,71.6,2.7,18.8,45.7,59.1,0.4,4.7,5.8,5.9,1.9,0.0,0.0,0.0,0.0,0.0
Забайкальский край,255.2,1.0,140.4,22.3,35.0,2.0,4.1,29.6,6.2,0.1,1.0,1.1,10.6,0.7,0.0,0.0,1.2,0.0,0.0
Камчатский край,266.6,86.4,25.6,41.1,19.8,1.9,6.6,64.2,13.6,0.1,0.1,1.9,4.4,0.7,0.0,0.0,0.0,0.0,0.1
Приморский край,1465.3,93.0,21.7,181.9,130.4,7.1,12.6,830.3,170.7,2.1,4.4,2.6,2.0,2.0,0.0,0.0,2.4,2.0,0.1
Хабаровский край,970.0,57.5,125.0,142.7,93.2,5.1,22.6,385.6,105.2,5.4,0.7,5.4,16.5,3.4,0.0,0.0,1.0,0.0,0.6
Амурская область,360.6,18.4,112.4,27.8,59.0,0.9,63.6,66.6,5.5,0.2,0.1,0.8,4.4,0.7,0.0,0.0,0.0,0.0,0.1
Магаданская область,343.6,13.5,231.9,0.0,21.3,0.6,10.2,54.9,6.1,0.0,0.1,0.2,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Сахалинская область,1018.2,24.3,746.9,49.4,20.2,2.2,33.1,41.6,66.4,3.0,0.3,3.8,21.2,3.9,0.0,0.0,0.0,0.0,0.1
Еврейская автономная область,28.1,0.2,16.9,4.1,1.5,0.3,1.2,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Чукотский автономный округ,144.5,0.2,111.5,1.3,7.4,0.0,0.3,18.6,4.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
