Российская Федерация,3517446.0,95342.0,16720.0,265967.0,19978.0,22376.0,404999.0,937057.0,208596.0,86886.0,108345.0,59314.0,309413.0,301537.0,138737.0,87404.0,126178.0,82681.0,74580.0,170673.0
Центральный федеральный округ,1201916.0,22151.0,3054.0,89300.0,5180.0,6468.0,136096.0,344796.0,61430.0,28811.0,49221.0,25589.0,105636.0,122634.0,52090.0,18324.0,30263.0,24742.0,24664.0,51344.0
Белгородская область,30152.0,997.0,51.0,2684.0,96.0,130.0,4012.0,8604.0,2107.0,473.0,721.0,392.0,1674.0,2041.0,960.0,964.0,1378.0,644.0,568.0,1656.0
Брянская область,16603.0,643.0,52.0,1446.0,95.0,145.0,1592.0,4163.0,964.0,377.0,427.0,135.0,1271.0,946.0,461.0,1036.0,1137.0,407.0,302.0,1004.0
Владимирская область,27527.0,1087.0,105.0,3179.0,239.0,237.0,2330.0,5843.0,1032.0,711.0,626.0,466.0,4083.0,1754.0,816.0,830.0,1183.0,766.0,738.0,1499.0
Воронежская область,46173.0,1274.0,107.0,3486.0,310.0,358.0,5654.0,14066.0,2661.0,759.0,1060.0,555.0,3291.0,3599.0,1558.0,1367.0,1854.0,894.0,1040.0,2277.0
Ивановская область,25839.0,658.0,24.0,3119.0,273.0,255.0,2939.0,7453.0,1405.0,450.0,494.0,288.0,2104.0,1634.0,857.0,619.0,934.0,440.0,470.0,1422.0
Калужская область,23046.0,1129.0,161.0,2646.0,151.0,174.0,2526.0,4349.0,1124.0,552.0,617.0,280.0,2844.0,1486.0,768.0,1071.0,896.0,493.0,486.0,1292.0
Костромская область,13428.0,698.0,32.0,1512.0,129.0,109.0,1409.0,2557.0,746.0,286.0,265.0,222.0,1239.0,776.0,371.0,635.0,795.0,356.0,498.0,791.0
Курская область,19112.0,741.0,41.0,1352.0,88.0,219.0,2071.0,4264.0,1075.0,284.0,461.0,239.0,1387.0,1166.0,630.0,1055.0,1144.0,685.0,921.0,1287.0
Липецкая область,19704.0,758.0,53.0,1659.0,68.0,141.0,2547.0,4858.0,1021.0,446.0,407.0,543.0,1133.0,1318.0,712.0,796.0,1032.0,471.0,534.0,1206.0
Московская область,192674.0,4360.0,381.0,17844.0,1146.0,1229.0,20550.0,48096.0,11437.0,4600.0,4957.0,2579.0,30028.0,13979.0,7571.0,1718.0,5579.0,4480.0,3951.0,8172.0
Орловская область,12416.0,573.0,47.0,1071.0,85.0,104.0,1343.0,2930.0,554.0,208.0,296.0,134.0,864.0,768.0,371.0,792.0,757.0,381.0,321.0,816.0
Рязанская область,24274.0,759.0,90.0,2348.0,122.0,264.0,2940.0,6108.0,1230.0,489.0,559.0,275.0,2207.0,1530.0,710.0,1052.0,991.0,571.0,426.0,1603.0
Смоленская область,25002.0,1281.0,109.0,1920.0,116.0,203.0,2635.0,7886.0,2088.0,452.0,570.0,240.0,1214.0,1332.0,616.0,729.0,957.0,570.0,963.0,1119.0
Тамбовская область,15057.0,873.0,20.0,1098.0,82.0,162.0,1498.0,3733.0,578.0,347.0,349.0,152.0,1114.0,969.0,379.0,949.0,965.0,404.0,444.0,941.0
Тверская область,29216.0,1376.0,115.0,2602.0,325.0,255.0,2947.0,6226.0,1666.0,811.0,705.0,390.0,3317.0,1946.0,974.0,1227.0,1332.0,768.0,639.0,1594.0
Тульская область,27483.0,1403.0,113.0,2716.0,174.0,240.0,3183.0,6616.0,1427.0,653.0,715.0,358.0,2740.0,1950.0,961.0,628.0,1131.0,566.0,482.0,1427.0
Ярославская область,33752.0,1101.0,95.0,3091.0,192.0,235.0,4475.0,8733.0,1847.0,745.0,837.0,402.0,3510.0,2255.0,1261.0,595.0,1229.0,640.0,731.0,1773.0
г. Москва,620458.0,2440.0,1458.0,35527.0,1489.0,2008.0,71445.0,198311.0,28468.0,16168.0,35155.0,17939.0,41616.0,83185.0,32114.0,2261.0,6969.0,11206.0,11150.0,21465.0
Северо-Западный федеральный округ,436205.0,8282.0,1382.0,34589.0,2081.0,2379.0,54615.0,114151.0,30849.0,13335.0,13901.0,6559.0,42683.0,37289.0,18988.0,7248.0,11000.0,9014.0,8949.0,18634.0
Республика Карелия,18778.0,840.0,284.0,1281.0,154.0,152.0,1975.0,4006.0,1749.0,632.0,392.0,191.0,1975.0,1082.0,741.0,539.0,583.0,287.0,457.0,1436.0
Республика Коми,15563.0,558.0,184.0,739.0,98.0,106.0,1575.0,3189.0,1177.0,510.0,403.0,200.0,1681.0,1042.0,474.0,805.0,889.0,474.0,402.0,1057.0
Архангельская область,19872.0,657.0,80.0,1220.0,265.0,186.0,2057.0,3771.0,1612.0,682.0,451.0,341.0,2304.0,1257.0,627.0,902.0,910.0,551.0,567.0,1432.0
Ненецкий автономный округ,936.0,56.0,21.0,42.0,28.0,5.0,92.0,110.0,57.0,25.0,30.0,20.0,41.0,46.0,18.0,92.0,61.0,27.0,35.0,130.0
Архангельская область без автономного округа,18936.0,601.0,59.0,1178.0,237.0,181.0,1965.0,3661.0,1555.0,657.0,421.0,321.0,2263.0,1211.0,609.0,810.0,849.0,524.0,532.0,1302.0
Вологодская область,34632.0,1299.0,85.0,2508.0,209.0,244.0,5829.0,8423.0,3065.0,620.0,625.0,596.0,2991.0,2084.0,1208.0,919.0,1065.0,632.0,851.0,1355.0
Калининградская область,36405.0,892.0,93.0,3252.0,146.0,211.0,4464.0,10477.0,3134.0,1008.0,857.0,448.0,3124.0,2618.0,1356.0,455.0,807.0,784.0,594.0,1679.0
Ленинградская область,32606.0,1351.0,175.0,3030.0,213.0,316.0,3300.0,5713.0,2060.0,843.0,607.0,274.0,6604.0,1865.0,1088.0,740.0,1090.0,740.0,813.0,1765.0
Мурманская область,14151.0,451.0,44.0,761.0,114.0,132.0,1276.0,3128.0,1143.0,576.0,339.0,206.0,1493.0,995.0,610.0,516.0,698.0,324.0,383.0,960.0
Новгородская область,11763.0,618.0,85.0,1128.0,87.0,119.0,1247.0,2298.0,527.0,364.0,270.0,212.0,1119.0,753.0,349.0,650.0,531.0,287.0,342.0,777.0
Псковская область,12050.0,770.0,49.0,1090.0,75.0,60.0,1252.0,2869.0,890.0,344.0,275.0,97.0,884.0,701.0,368.0,489.0,477.0,237.0,254.0,867.0
г. Санкт-Петербург,240385.0,846.0,303.0,19580.0,720.0,853.0,31640.0,70277.0,15492.0,7756.0,9682.0,3994.0,20508.0,24892.0,12167.0,1233.0,3950.0,4698.0,4286.0,7306.0
Южный федеральный округ,288329.0,10776.0,1203.0,19908.0,1513.0,2446.0,31045.0,70309.0,15296.0,10481.0,6708.0,4038.0,27232.0,22437.0,10461.0,9976.0,12721.0,8482.0,6490.0,16781.0
Республика Адыгея,6332.0,378.0,78.0,600.0,42.0,58.0,639.0,1212.0,247.0,167.0,127.0,109.0,398.0,397.0,280.0,349.0,401.0,222.0,176.0,447.0
Республика Калмыкия,3676.0,266.0,14.0,116.0,14.0,39.0,314.0,589.0,95.0,82.0,64.0,52.0,130.0,223.0,104.0,497.0,373.0,186.0,109.0,409.0
Республика Крым,31370.0,1382.0,250.0,1771.0,132.0,268.0,3111.0,5687.0,1113.0,1887.0,631.0,308.0,4718.0,2044.0,1008.0,1058.0,1372.0,1091.0,658.0,2879.0
Краснодарский край,111280.0,3703.0,402.0,7433.0,604.0,792.0,13815.0,28209.0,6481.0,4665.0,2569.0,1501.0,8829.0,9317.0,4363.0,3061.0,4338.0,3410.0,2648.0,5134.0
Астраханская область,13597.0,976.0,51.0,867.0,81.0,125.0,1271.0,2905.0,745.0,450.0,298.0,220.0,1298.0,930.0,509.0,613.0,642.0,426.0,271.0,917.0
Волгоградская область,35512.0,1351.0,85.0,2400.0,230.0,626.0,3186.0,7872.0,1734.0,847.0,809.0,551.0,3135.0,2903.0,1553.0,1779.0,1901.0,984.0,1025.0,2537.0
Ростовская область,75575.0,2526.0,307.0,6003.0,376.0,465.0,7360.0,21701.0,4493.0,1838.0,1943.0,1161.0,6736.0,5771.0,2228.0,2489.0,3419.0,1814.0,1349.0,3589.0
г. Севастополь,10987.0,194.0,16.0,718.0,34.0,73.0,1349.0,2134.0,388.0,545.0,267.0,136.0,1988.0,852.0,416.0,130.0,275.0,349.0,254.0,869.0
Северо-Кавказский федеральный округ,107000.0,8503.0,626.0,7423.0,669.0,809.0,12932.0,22260.0,3454.0,2097.0,2326.0,1611.0,6023.0,6020.0,3057.0,5768.0,8752.0,4189.0,2979.0,7491.0
Республика Дагестан,29818.0,3301.0,222.0,1623.0,183.0,195.0,4195.0,4910.0,921.0,444.0,680.0,414.0,1076.0,1303.0,717.0,1999.0,3214.0,1110.0,1021.0,2284.0
Республика Ингушетия,5256.0,200.0,29.0,510.0,18.0,54.0,1142.0,1300.0,113.0,39.0,110.0,87.0,89.0,204.0,161.0,232.0,345.0,194.0,162.0,267.0
Кабардино-Балкарская Республика,10015.0,979.0,62.0,948.0,63.0,139.0,950.0,2075.0,296.0,256.0,188.0,154.0,552.0,524.0,256.0,481.0,526.0,394.0,287.0,885.0
Карачаево-Черкесская Республика,6007.0,448.0,76.0,495.0,43.0,66.0,620.0,1095.0,200.0,163.0,106.0,85.0,282.0,318.0,182.0,389.0,479.0,200.0,102.0,658.0
Республика Северная Осетия – Алания,9014.0,751.0,73.0,780.0,93.0,79.0,894.0,1651.0,299.0,188.0,218.0,164.0,601.0,497.0,287.0,459.0,601.0,402.0,264.0,712.0
Чеченская Республика,9515.0,907.0,40.0,389.0,30.0,47.0,1556.0,2043.0,229.0,86.0,205.0,188.0,235.0,421.0,210.0,614.0,1301.0,356.0,246.0,410.0
Ставропольский край,37375.0,1917.0,124.0,2678.0,239.0,229.0,3575.0,9186.0,1396.0,921.0,819.0,519.0,3188.0,2753.0,1244.0,1594.0,2286.0,1533.0,897.0,2275.0
федеральный округ,634503.0,17608.0,2834.0,53334.0,4109.0,4712.0,76080.0,163640.0,37542.0,13525.0,15514.0,9313.0,55954.0,47187.0,22904.0,20375.0,27524.0,15441.0,12706.0,34098.0
Республика Башкортостан,77126.0,2480.0,568.0,6007.0,378.0,536.0,11664.0,19485.0,3396.0,1672.0,1612.0,1097.0,4891.0,5808.0,2779.0,2892.0,3781.0,1942.0,1273.0,4847.0
Республика Марий Эл,11148.0,368.0,36.0,1381.0,124.0,108.0,1009.0,2663.0,505.0,329.0,308.0,155.0,895.0,626.0,294.0,470.0,698.0,297.0,234.0,648.0
Республика Мордовия,13160.0,489.0,23.0,759.0,89.0,75.0,1140.0,2337.0,464.0,190.0,254.0,215.0,1390.0,818.0,321.0,903.0,772.0,807.0,878.0,1234.0
Республика Татарстан,106423.0,1901.0,505.0,8926.0,414.0,642.0,15061.0,28265.0,5764.0,2094.0,3157.0,1911.0,7266.0,8584.0,4169.0,3411.0,4657.0,2410.0,2006.0,5224.0
Удмуртская Республика,33816.0,754.0,194.0,3239.0,228.0,189.0,3979.0,9220.0,1655.0,699.0,848.0,433.0,2609.0,2680.0,1212.0,1113.0,1688.0,649.0,614.0,1810.0
Чувашская Республика,20523.0,578.0,35.0,2075.0,156.0,115.0,2409.0,4808.0,972.0,575.0,484.0,296.0,1830.0,1504.0,565.0,1031.0,1007.0,479.0,383.0,1221.0
Пермский край,57867.0,1402.0,258.0,4477.0,443.0,477.0,6954.0,14206.0,3651.0,1331.0,1626.0,875.0,7017.0,4581.0,2124.0,1465.0,1566.0,1257.0,1279.0,2869.0
Кировская область,28564.0,1295.0,83.0,2826.0,328.0,216.0,2415.0,6646.0,2455.0,699.0,511.0,410.0,2929.0,1543.0,836.0,1276.0,1389.0,529.0,780.0,1397.0
Нижегородская область,78321.0,1686.0,121.0,7136.0,556.0,522.0,8715.0,22859.0,4276.0,1720.0,1954.0,1038.0,7014.0,6209.0,3159.0,1574.0,2938.0,2004.0,1332.0,3504.0
Оренбургская область,30655.0,2274.0,343.0,1921.0,272.0,332.0,3123.0,6103.0,2075.0,492.0,634.0,400.0,2319.0,2059.0,1012.0,1291.0,2129.0,1238.0,633.0,2004.0
Пензенская область,22264.0,793.0,54.0,2177.0,154.0,337.0,2103.0,4997.0,1323.0,437.0,550.0,310.0,2104.0,1409.0,570.0,1079.0,1258.0,577.0,411.0,1620.0
Самарская область,89388.0,1548.0,325.0,6992.0,403.0,537.0,11465.0,27346.0,6564.0,1921.0,2036.0,1237.0,7830.0,6590.0,3863.0,1537.0,2167.0,1718.0,1451.0,3854.0
Саратовская область,41465.0,1358.0,225.0,3041.0,364.0,403.0,3693.0,9146.0,2900.0,861.0,892.0,660.0,5665.0,3077.0,1245.0,1514.0,2370.0,910.0,948.0,2191.0
Ульяновская область,23783.0,682.0,64.0,2377.0,200.0,223.0,2350.0,5559.0,1542.0,505.0,648.0,276.0,2195.0,1699.0,755.0,819.0,1104.0,624.0,484.0,1675.0
Уральский федеральный округ,285125.0,6042.0,1882.0,23373.0,1974.0,1931.0,33963.0,78580.0,19172.0,6295.0,7303.0,3823.0,24177.0,22761.0,10950.0,6576.0,10948.0,6867.0,5760.0,12723.0
Курганская область,12491.0,659.0,33.0,904.0,189.0,109.0,1092.0,2310.0,589.0,193.0,258.0,174.0,1453.0,698.0,325.0,853.0,906.0,616.0,392.0,736.0
Свердловская область,119138.0,2152.0,514.0,10281.0,693.0,771.0,12923.0,35516.0,7625.0,2546.0,3238.0,1646.0,11440.0,9972.0,4738.0,2075.0,3962.0,2242.0,2171.0,4620.0
Тюменская область,77773.0,2010.0,938.0,4518.0,551.0,520.0,11680.0,17273.0,6324.0,2201.0,2023.0,933.0,5804.0,6640.0,3110.0,2021.0,2908.0,2202.0,1665.0,4446.0
Ханты-Мансийский авто- номный округ – Югра,30919.0,932.0,502.0,1452.0,267.0,256.0,4324.0,6537.0,3101.0,867.0,800.0,375.0,2131.0,2379.0,1301.0,761.0,1249.0,1038.0,718.0,1927.0
Ямало-Ненецкий автономный округ,8728.0,176.0,162.0,309.0,107.0,74.0,1294.0,1398.0,990.0,271.0,200.0,100.0,607.0,516.0,309.0,519.0,485.0,266.0,233.0,711.0
Тюменская область без автономных округов,38126.0,902.0,274.0,2757.0,177.0,190.0,6062.0,9338.0,2233.0,1063.0,1023.0,458.0,3066.0,3745.0,1500.0,741.0,1174.0,898.0,714.0,1808.0
Челябинская область,75723.0,1221.0,397.0,7670.0,541.0,531.0,8268.0,23481.0,4634.0,1355.0,1784.0,1070.0,5480.0,5451.0,2777.0,1627.0,3172.0,1807.0,1532.0,2921.0
Сибирский федеральный округ,373969.0,11999.0,2055.0,28508.0,2780.0,2362.0,39804.0,100071.0,24966.0,7586.0,9411.0,5619.0,33087.0,28568.0,13789.0,11268.0,15840.0,9359.0,7952.0,18893.0
Республика Алтай,4907.0,381.0,47.0,315.0,58.0,34.0,436.0,849.0,164.0,178.0,94.0,103.0,342.0,290.0,261.0,326.0,296.0,141.0,136.0,456.0
Республика Тыва,3524.0,278.0,19.0,103.0,29.0,26.0,263.0,371.0,121.0,58.0,87.0,69.0,171.0,166.0,108.0,484.0,418.0,180.0,218.0,355.0
Республика Хакасия,7950.0,257.0,143.0,609.0,95.0,75.0,814.0,1582.0,308.0,164.0,245.0,204.0,552.0,524.0,244.0,416.0,557.0,232.0,274.0,655.0
Алтайский край,45678.0,1759.0,113.0,4308.0,376.0,347.0,4492.0,13519.0,3256.0,816.0,867.0,613.0,3339.0,2575.0,1383.0,2311.0,1667.0,853.0,666.0,2417.0
Красноярский край,61807.0,2082.0,495.0,4324.0,448.0,333.0,7040.0,16128.0,4080.0,1194.0,1575.0,733.0,5391.0,4846.0,2338.0,1814.0,2645.0,1932.0,1439.0,2965.0
Иркутская область,53229.0,3352.0,484.0,3205.0,403.0,341.0,5526.0,12892.0,3694.0,1237.0,1232.0,959.0,4129.0,3852.0,1890.0,1885.0,2769.0,1241.0,1382.0,2733.0
Кемеровская область,37392.0,827.0,428.0,2921.0,356.0,332.0,3432.0,8975.0,2255.0,869.0,880.0,666.0,3464.0,2967.0,1603.0,1025.0,2276.0,1178.0,1014.0,1918.0
Новосибирская область,96079.0,1593.0,155.0,7857.0,568.0,453.0,10475.0,29902.0,6641.0,1883.0,2611.0,1475.0,9687.0,7877.0,3738.0,1253.0,2529.0,1921.0,1712.0,3740.0
Омская область,37195.0,828.0,35.0,2737.0,244.0,255.0,4653.0,9392.0,2494.0,621.0,911.0,446.0,3440.0,3026.0,1374.0,1164.0,1777.0,955.0,589.0,2252.0
Томская область,26208.0,642.0,136.0,2129.0,203.0,166.0,2673.0,6461.0,1953.0,566.0,909.0,351.0,2572.0,2445.0,850.0,590.0,906.0,726.0,522.0,1402.0
Дальневосточный федеральный округ,190399.0,9981.0,3684.0,9532.0,1672.0,1269.0,20464.0,43250.0,15887.0,4756.0,3961.0,2762.0,14621.0,14641.0,6498.0,7869.0,9130.0,4587.0,5080.0,10709.0
Республика Бурятия,20303.0,867.0,410.0,1064.0,245.0,98.0,2031.0,3580.0,898.0,564.0,429.0,316.0,1395.0,3189.0,634.0,1117.0,1260.0,477.0,402.0,1325.0
Республика Саха (Якутия),22921.0,1493.0,713.0,993.0,261.0,170.0,3191.0,2785.0,1515.0,406.0,625.0,504.0,1880.0,1599.0,593.0,1389.0,1603.0,628.0,926.0,1641.0
Забайкальский край,13153.0,744.0,475.0,579.0,169.0,80.0,1232.0,2369.0,806.0,278.0,254.0,239.0,882.0,713.0,389.0,1109.0,1326.0,346.0,388.0,773.0
Камчатский край,9518.0,904.0,58.0,472.0,73.0,79.0,995.0,1676.0,729.0,286.0,213.0,151.0,984.0,580.0,466.0,431.0,357.0,221.0,293.0,546.0
Приморский край,54006.0,2015.0,250.0,2774.0,162.0,315.0,5063.0,16007.0,6573.0,1417.0,1001.0,628.0,4513.0,3944.0,1798.0,990.0,1732.0,1181.0,1270.0,2361.0
Хабаровский край,34419.0,1473.0,367.0,1870.0,292.0,223.0,4068.0,9186.0,3057.0,946.0,721.0,419.0,2646.0,2389.0,1320.0,938.0,1244.0,842.0,784.0,1626.0
Амурская область,14202.0,602.0,691.0,662.0,245.0,146.0,1537.0,3502.0,653.0,295.0,285.0,207.0,909.0,905.0,539.0,851.0,662.0,350.0,348.0,813.0
Магаданская область,4086.0,258.0,485.0,158.0,46.0,23.0,300.0,698.0,403.0,86.0,99.0,71.0,195.0,257.0,91.0,209.0,177.0,105.0,110.0,314.0
Сахалинская область,14213.0,1331.0,152.0,778.0,100.0,92.0,1797.0,2891.0,1051.0,401.0,249.0,169.0,1004.0,881.0,579.0,510.0,516.0,313.0,419.0,969.0
Еврейская автономная область,2465.0,178.0,35.0,146.0,49.0,30.0,180.0,437.0,111.0,56.0,59.0,36.0,184.0,126.0,68.0,175.0,173.0,93.0,103.0,226.0
Чукотский автономный округ,1113.0,116.0,48.0,36.0,30.0,13.0,70.0,119.0,91.0,21.0,26.0,22.0,29.0,58.0,21.0,150.0,80.0,31.0,37.0,115.0
